// Hoe text model file	1,00
// Gejza'x	
// "Bedna_exp.max"(2) - Mon Sep 13 20:09:04 2004

Model Bedna
{

//--- Material List ---
// mesh time:0
Stream s_Box01[xyz|normal]
{
	-0.432632, 0.963099, 0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.963099, 0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.963099, 0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.963099, 0.208268;	0.000000, 0.000000, 0.000000
	0.192281, 0.915059, 0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.915059, 0.208268;	0.000000, 0.000000, 0.000000
	-0.017789, 0.915059, 0.208268;	0.000000, 0.000000, 0.000000
	-0.192281, 0.915059, 0.416411;	0.000000, 0.000000, 0.000000
	-0.192281, 0.915059, 0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.963099, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.963099, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.963099, 0.208268;	0.000000, 0.000000, 0.000000
	0.192281, 0.963099, 0.208268;	0.000000, 0.000000, 0.000000
	-0.192281, 0.963099, -0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.963099, -0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.963099, -0.208268;	0.000000, 0.000000, 0.000000
	0.192281, 0.963099, -0.208268;	0.000000, 0.000000, 0.000000
	-0.192281, 0.963099, -0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.963099, -0.480617;	0.000000, 0.000000, 0.000000
	0.017789, 0.915059, -0.208268;	0.000000, 0.000000, 0.000000
	0.192281, 0.915059, -0.416411;	0.000000, 0.000000, 0.000000
	0.192281, 0.915059, -0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.915059, -0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.915059, -0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.963099, -0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.963099, -0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.050334, 0.528679;	0.000000, 0.000000, 0.000000
	-0.192281, 0.050334, 0.528679;	0.000000, 0.000000, 0.000000
	-0.192281, 0.338576, 0.528679;	0.000000, 0.000000, 0.000000
	-0.432632, 0.338576, 0.528679;	0.000000, 0.000000, 0.000000
	0.192281, 0.050334, 0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.121936, 0.480617;	0.000000, 0.000000, 0.000000
	0.027975, 0.297998, 0.480617;	0.000000, 0.000000, 0.000000
	-0.009893, 0.338576, 0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.338576, 0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.050334, 0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.050334, 0.528679;	0.000000, 0.000000, 0.000000
	0.432632, 0.050334, 0.528679;	0.000000, 0.000000, 0.000000
	0.432632, 0.338576, 0.528679;	0.000000, 0.000000, 0.000000
	0.192281, 0.338576, 0.528679;	0.000000, 0.000000, 0.000000
	-0.192281, 0.626817, 0.528679;	0.000000, 0.000000, 0.000000
	-0.432632, 0.626817, 0.528679;	0.000000, 0.000000, 0.000000
	-0.174207, 0.514647, 0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.534014, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.626817, 0.528679;	0.000000, 0.000000, 0.000000
	0.192281, 0.626817, 0.528679;	0.000000, 0.000000, 0.000000
	-0.192281, 0.915059, 0.528679;	0.000000, 0.000000, 0.000000
	-0.432632, 0.915059, 0.528679;	0.000000, 0.000000, 0.000000
	0.049773, 0.626817, 0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.626817, 0.480617;	0.000000, 0.000000, 0.000000
	0.001564, 0.678476, 0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.886191, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.915059, 0.528679;	0.000000, 0.000000, 0.000000
	0.192281, 0.915059, 0.528679;	0.000000, 0.000000, 0.000000
	0.480702, 0.050334, 0.480617;	0.000000, 0.000000, 0.000000
	0.480702, 0.050334, 0.208268;	0.000000, 0.000000, 0.000000
	0.480702, 0.338576, 0.208268;	0.000000, 0.000000, 0.000000
	0.480702, 0.338576, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.338576, -0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.338576, -0.063440;	0.000000, 0.000000, 0.000000
	0.432632, 0.281438, -0.002061;	0.000000, 0.000000, 0.000000
	0.432632, 0.050334, -0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.085644, 0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.050334, 0.208268;	0.000000, 0.000000, 0.000000
	0.480702, 0.050334, -0.208268;	0.000000, 0.000000, 0.000000
	0.480702, 0.050334, -0.480617;	0.000000, 0.000000, 0.000000
	0.480702, 0.338576, -0.480617;	0.000000, 0.000000, 0.000000
	0.480702, 0.338576, -0.208268;	0.000000, 0.000000, 0.000000
	0.480702, 0.626817, 0.208268;	0.000000, 0.000000, 0.000000
