// Hoe text model file	1,00
// Gejza'x	
// "Chaloupka_exp.max"(2) - Mon Sep 13 20:15:34 2004

Model Chaloupka
{

//--- Material List ---
// mesh time:0
Stream s_Object01[xyz|normal]
{
	-2.179091, 0.082966, 4.916609;	0.000000, 0.000000, 0.000000
	-2.095783, 0.118097, -5.082965;	0.000000, 0.000000, 0.000000
	2.163463, 0.117147, -4.673648;	0.000000, 0.000000, 0.000000
	2.126065, -0.000000, 5.319602;	0.000000, 0.000000, 0.000000
	-2.186134, 4.371021, 5.058342;	0.000000, 0.000000, 0.000000
	2.103395, 4.313680, 4.994224;	0.000000, 0.000000, 0.000000
	2.174676, 4.415418, -5.001172;	0.000000, 0.000000, 0.000000
	-2.110204, 4.391758, -4.948042;	0.000000, 0.000000, 0.000000
	-1.770248, 4.643098, 5.185971;	0.000000, 0.000000, 0.000000
	-2.202543, 4.367607, 5.054385;	0.000000, 0.000000, 0.000000
	1.900923, 4.289221, 5.059179;	0.000000, 0.000000, 0.000000
	-0.150394, 4.886947, 5.226120;	0.000000, 0.000000, 0.000000
	1.753933, 4.984317, 4.962855;	0.000000, 0.000000, 0.000000
	0.039388, 6.794848, 4.681106;	0.000000, 0.000000, 0.000000
	-2.045732, 5.205251, 5.289606;	0.000000, 0.000000, 0.000000
	-2.109369, 4.388381, -4.944816;	0.000000, 0.000000, 0.000000
	2.154605, 4.414484, -4.983945;	0.000000, 0.000000, 0.000000
	2.132687, 4.379648, -3.989126;	0.000000, 0.000000, 0.000000
	-2.287327, 4.042826, 4.033947;	0.000000, 0.000000, 0.000000
	1.892049, 5.362324, -5.091055;	0.000000, 0.000000, 0.000000
	0.069095, 7.301007, -5.319602;	0.000000, 0.000000, 0.000000
	1.881120, 5.101086, 3.724787;	0.000000, 0.000000, 0.000000
	-1.899660, 5.151134, -4.736350;	0.000000, 0.000000, 0.000000
	-1.926999, 5.158157, -3.534050;	0.000000, 0.000000, 0.000000
	-1.794339, 4.494094, -4.810345;	0.000000, 0.000000, 0.000000
	0.022895, 5.358736, -4.771818;	0.000000, 0.000000, 0.000000
	1.733013, 4.706632, -4.823355;	0.000000, 0.000000, 0.000000
	3.241992, 3.503266, 5.156490;	0.000000, 0.000000, 0.000000
	3.585569, 3.872518, -4.842186;	0.000000, 0.000000, 0.000000
	-3.585569, 3.549090, 4.973710;	0.000000, 0.000000, 0.000000
	-3.256427, 3.590893, -5.035765;	0.000000, 0.000000, 0.000000
	-2.179091, 0.082966, 4.916609;	0.000000, 0.000000, 0.000000
	2.126065, -0.000000, 5.319602;	0.000000, 0.000000, 0.000000
	2.103395, 4.313680, 4.994224;	0.000000, 0.000000, 0.000000
} // 34,34,165

Index i_Object01
{
	0, 1, 2
	2, 3, 0
	4, 5, 6
	6, 7, 4
	0, 3, 5
	5, 4, 0
	3, 2, 6
	6, 5, 3
	2, 1, 7
	7, 6, 2
	1, 0, 4
	4, 7, 1
	8, 9, 10
	10, 11, 8
	10, 12, 13
	13, 11, 10
	8, 11, 13
	13, 14, 8
	15, 16, 17
	17, 18, 15
	9, 18, 17
	17, 10, 9
	19, 20, 21
	12, 21, 20
	20, 13, 12
	13, 20, 22
	22, 23, 13
	13, 23, 14
	24, 25, 26
	24, 26, 16
	24, 16, 15
	19, 26, 25
	25, 20, 19
	22, 20, 25
	25, 24, 22
	10, 27, 12
	16, 28, 17
	10, 17, 28
	28, 27, 10
	27, 28, 19
	19, 21, 27
	12, 27, 21
	26, 28, 16
	19, 28, 26
	8, 29, 9
	14, 29, 8
	30, 15, 18
	18, 29, 30
	9, 29, 18
	22, 30, 23
	14, 23, 30
	30, 29, 14
	15, 30, 24
	24, 30, 22
	31, 32, 33
}

}
