// Hoe text model file	1,00
// Gejza'x	
// "Most_-_rovny_exp.max"(2) - Mon Sep 13 20:18:19 2004

Model Most - rovny
{

//--- Material List ---
// mesh time:0
Stream s_Plane02[xyz|normal]
{
	-2.000000, 0.000000, 2.000000;	0.000000, 0.000000, 0.000000
	-2.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, 2.000000;	0.000000, 0.000000, 0.000000
	0.000000, 0.000000, 2.000000;	0.000000, 0.000000, 0.000000
	0.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	2.000000, 0.000000, 2.000000;	0.000000, 0.000000, 0.000000
	2.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, 2.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	-2.000000, 0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	0.000000, 0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	2.000000, 0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	-2.000000, 0.000000, -2.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, -2.000000;	0.000000, 0.000000, 0.000000
	0.000000, 0.000000, -2.000000;	0.000000, 0.000000, 0.000000
	2.000000, 0.000000, -2.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, -2.000000;	0.000000, 0.000000, 0.000000
	-2.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	0.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	2.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	-2.000000, 0.000000, 2.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, 2.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	-2.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	0.000000, 0.000000, 2.000000;	0.000000, 0.000000, 0.000000
	0.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	2.000000, 0.000000, 2.000000;	0.000000, 0.000000, 0.000000
	2.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, 2.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	-2.000000, 0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	0.000000, 0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	2.000000, 0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	-2.000000, 0.000000, -2.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, -2.000000;	0.000000, 0.000000, 0.000000
	0.000000, 0.000000, -2.000000;	0.000000, 0.000000, 0.000000
	2.000000, 0.000000, -2.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, -2.000000;	0.000000, 0.000000, 0.000000
	-2.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	0.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	2.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	-2.400000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	-2.400000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	-2.400000, 2.400000, -4.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 2.400000, -4.000000;	0.000000, 0.000000, 0.000000
	-4.000000, 2.400000, 4.000000;	0.000000, 0.000000, 0.000000
	-2.400000, 2.400000, 4.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	4.000000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	2.400000, 0.000000, 4.000000;	0.000000, 0.000000, 0.000000
	2.400000, 0.000000, -4.000000;	0.000000, 0.000000, 0.000000
	4.000000, 2.400000, -4.000000;	0.000000, 0.000000, 0.000000
	2.400000, 2.400000, -4.000000;	0.000000, 0.000000, 0.000000
	2.400000, 2.400000, 4.000000;	0.000000, 0.000000, 0.000000
	4.000000, 2.400000, 4.000000;	0.000000, 0.000000, 0.000000
} // 66,66,264

Index i_Plane02
{
	0, 1, 2
	2, 3, 0
	4, 5, 1
	1, 0, 4
	6, 7, 5
	5, 4, 6
	8, 9, 7
	7, 6, 8
	10, 0, 3
	3, 11, 10
	12, 4, 0
	0, 10, 12
	13, 6, 4
	4, 12, 13
	14, 8, 6
	6, 13, 14
	15, 10, 11
	11, 16, 15
	17, 12, 10
	10, 15, 17
	18, 13, 12
	12, 17, 18
	19, 14, 13
	13, 18, 19
	20, 15, 16
	16, 21, 20
	22, 17, 15
	15, 20, 22
	23, 18, 17
	17, 22, 23
	24, 19, 18
	18, 23, 24
	25, 26, 27
	27, 28, 25
	29, 25, 28
	28, 30, 29
	31, 29, 30
	30, 32, 31
	33, 31, 32
	32, 34, 33
	35, 36, 26
	26, 25, 35
	37, 35, 25
	25, 29, 37
	38, 37, 29
	29, 31, 38
	39, 38, 31
	31, 33, 39
	40, 41, 36
	36, 35, 40
	42, 40, 35
	35, 37, 42
	43, 42, 37
	37, 38, 43
	44, 43, 38
	38, 39, 44
	45, 46, 41
	41, 40, 45
	47, 45, 40
	40, 42, 47
	48, 47, 42
	42, 43, 48
	49, 48, 43
	43, 44, 49
	50, 51, 52
	52, 53, 50
	54, 55, 56
	56, 57, 54
	57, 56, 52
	52, 51, 57
	54, 57, 51
	51, 50, 54
	55, 54, 50
	50, 53, 55
	56, 55, 53
	53, 52, 56
	58, 59, 60
	60, 61, 58
	62, 63, 64
	64, 65, 62
	65, 64, 60
	60, 59, 65
	62, 65, 59
	59, 58, 62
	63, 62, 58
	58, 61, 63
	64, 63, 61
	61, 60, 64
}

}
