// Hoe text model file	1,00
// Gejza'x	
// "Cukrovar_exp.max"(2) - Mon Sep 13 20:10:27 2004

Model Cukrovar
{

//--- Material List ---
// mesh time:0
Stream s_Cukrovar[xyz|normal]
{
	2.067037, 2.319852, 3.039671;	0.000000, 0.000000, 0.000000
	-1.468402, 2.082881, 3.322081;	0.000000, 0.000000, 0.000000
	2.950897, 2.082882, 3.322082;	0.000000, 0.000000, 0.000000
	2.950897, 2.319852, 3.039671;	0.000000, 0.000000, 0.000000
	2.950897, 2.082881, 1.695743;	0.000000, 0.000000, 0.000000
	2.067038, 2.319852, 1.978154;	0.000000, 0.000000, 0.000000
	2.950897, 2.319852, 1.978154;	0.000000, 0.000000, 0.000000
	2.950898, 1.037492, 1.511413;	0.000000, 0.000000, 0.000000
	2.950898, 0.718222, 1.695744;	0.000000, 0.000000, 0.000000
	2.067038, 0.718222, 1.695744;	0.000000, 0.000000, 0.000000
	2.309849, 0.481251, 1.978154;	0.000000, 0.000000, 0.000000
	2.950898, 0.481251, 1.978154;	0.000000, 0.000000, 0.000000
	2.950897, 0.355162, 2.324582;	0.000000, 0.000000, 0.000000
	2.309849, 0.355162, 2.324582;	0.000000, 0.000000, 0.000000
	2.309849, 0.355162, 2.693243;	0.000000, 0.000000, 0.000000
	2.950897, 0.355162, 2.693243;	0.000000, 0.000000, 0.000000
	2.950897, 0.481252, 3.039671;	0.000000, 0.000000, 0.000000
	2.309849, 0.481251, 3.039671;	0.000000, 0.000000, 0.000000
	2.950897, 1.037492, 3.506412;	0.000000, 0.000000, 0.000000
	2.309849, 0.708681, 3.310711;	0.000000, 0.000000, 0.000000
	2.950897, 0.718222, 3.322082;	0.000000, 0.000000, 0.000000
	-1.468402, 1.763612, 3.506411;	0.000000, 0.000000, 0.000000
	-1.468402, 1.400552, 3.570429;	0.000000, 0.000000, 0.000000
	2.950897, 1.400552, 3.570429;	0.000000, 0.000000, 0.000000
	2.950897, 1.763612, 3.506412;	0.000000, 0.000000, 0.000000
	-1.468402, 2.082881, 1.695743;	0.000000, 0.000000, 0.000000
	-0.584542, 2.319852, 1.978154;	0.000000, 0.000000, 0.000000
	-1.468402, 1.763612, 1.511412;	0.000000, 0.000000, 0.000000
	2.950898, 1.763612, 1.511413;	0.000000, 0.000000, 0.000000
	-1.468402, 1.400551, 1.447395;	0.000000, 0.000000, 0.000000
	2.950898, 1.400552, 1.447396;	0.000000, 0.000000, 0.000000
	-1.468402, 1.037491, 1.511413;	0.000000, 0.000000, 0.000000
