// Hoe text model file	1,00
// Gejza'x	
// "Sud_exp.max"(2) - Mon Sep 13 20:29:42 2004

Model Sud
{

//--- Material List ---
// mesh time:0
Stream s_Cylinder01[xyz|normal]
{
	0.281578, -0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	0.264596, -0.000000, -0.096305;	0.000000, 0.000000, 0.000000
	0.298733, 0.122521, -0.108730;	0.000000, 0.000000, 0.000000
	0.317905, 0.122521, 0.000000;	0.000000, 0.000000, 0.000000
	0.215701, -0.000000, -0.180995;	0.000000, 0.000000, 0.000000
	0.243529, 0.122521, -0.204345;	0.000000, 0.000000, 0.000000
	0.140789, -0.000000, -0.243853;	0.000000, 0.000000, 0.000000
	0.158952, 0.122521, -0.275314;	0.000000, 0.000000, 0.000000
	0.048895, -0.000000, -0.277300;	0.000000, 0.000000, 0.000000
	0.055204, 0.122521, -0.313075;	0.000000, 0.000000, 0.000000
	-0.048895, -0.000000, -0.277300;	0.000000, 0.000000, 0.000000
	-0.055204, 0.122521, -0.313075;	0.000000, 0.000000, 0.000000
	-0.140789, -0.000000, -0.243853;	0.000000, 0.000000, 0.000000
	-0.158952, 0.122521, -0.275314;	0.000000, 0.000000, 0.000000
	-0.215701, -0.000000, -0.180995;	0.000000, 0.000000, 0.000000
	-0.243529, 0.122521, -0.204345;	0.000000, 0.000000, 0.000000
	-0.264596, -0.000000, -0.096305;	0.000000, 0.000000, 0.000000
	-0.298733, 0.122521, -0.108730;	0.000000, 0.000000, 0.000000
	-0.281578, -0.000000, 0.000000;	0.000000, 0.000000, 0.000000
	-0.317905, 0.122521, 0.000000;	0.000000, 0.000000, 0.000000
	-0.264596, -0.000000, 0.096305;	0.000000, 0.000000, 0.000000
	-0.298733, 0.122521, 0.108730;	0.000000, 0.000000, 0.000000
	-0.215701, -0.000000, 0.180995;	0.000000, 0.000000, 0.000000
	-0.243529, 0.122521, 0.204345;	0.000000, 0.000000, 0.000000
	-0.140789, -0.000000, 0.243853;	0.000000, 0.000000, 0.000000
	-0.158952, 0.122521, 0.275314;	0.000000, 0.000000, 0.000000
	-0.048895, -0.000000, 0.277300;	0.000000, 0.000000, 0.000000
	-0.055203, 0.122521, 0.313075;	0.000000, 0.000000, 0.000000
	0.048896, -0.000000, 0.277300;	0.000000, 0.000000, 0.000000
	0.055204, 0.122521, 0.313075;	0.000000, 0.000000, 0.000000
	0.140789, -0.000000, 0.243853;	0.000000, 0.000000, 0.000000
	0.158952, 0.122521, 0.275313;	0.000000, 0.000000, 0.000000
	0.215701, -0.000000, 0.180995;	0.000000, 0.000000, 0.000000
	0.243529, 0.122521, 0.204345;	0.000000, 0.000000, 0.000000
	0.264596, -0.000000, 0.096305;	0.000000, 0.000000, 0.000000
	0.298733, 0.122521, 0.108730;	0.000000, 0.000000, 0.000000
	0.057871, 0.122521, -0.328203;	0.000000, 0.000000, 0.000000
	-0.057871, 0.122521, -0.328203;	0.000000, 0.000000, 0.000000
	-0.061015, 0.197716, -0.346034;	0.000000, 0.000000, 0.000000
	0.061015, 0.197716, -0.346034;	0.000000, 0.000000, 0.000000
	0.059530, 0.160119, -0.337612;	0.000000, 0.000000, 0.000000
	-0.166633, 0.122521, -0.288617;	0.000000, 0.000000, 0.000000
	-0.175686, 0.197716, -0.304297;	0.000000, 0.000000, 0.000000
	-0.255297, 0.122521, -0.214219;	0.000000, 0.000000, 0.000000
	-0.269167, 0.197716, -0.225858;	0.000000, 0.000000, 0.000000
	-0.313168, 0.122521, -0.113984;	0.000000, 0.000000, 0.000000
	-0.330182, 0.197716, -0.120176;	0.000000, 0.000000, 0.000000
	-0.333266, 0.122521, 0.000000;	0.000000, 0.000000, 0.000000
	-0.351372, 0.197716, 0.000000;	0.000000, 0.000000, 0.000000
	-0.313168, 0.122521, 0.113984;	0.000000, 0.000000, 0.000000
	-0.330182, 0.197716, 0.120176;	0.000000, 0.000000, 0.000000
	-0.255297, 0.122521, 0.214220;	0.000000, 0.000000, 0.000000
	-0.269167, 0.197716, 0.225858;	0.000000, 0.000000, 0.000000
	-0.166633, 0.122521, 0.288617;	0.000000, 0.000000, 0.000000
	-0.175686, 0.197716, 0.304297;	0.000000, 0.000000, 0.000000
	-0.057871, 0.122521, 0.328203;	0.000000, 0.000000, 0.000000
	-0.061015, 0.197716, 0.346034;	0.000000, 0.000000, 0.000000
	0.057871, 0.122521, 0.328203;	0.000000, 0.000000, 0.000000
	0.061015, 0.197716, 0.346034;	0.000000, 0.000000, 0.000000
	0.166633, 0.122521, 0.288617;	0.000000, 0.000000, 0.000000
	0.175686, 0.197716, 0.304297;	0.000000, 0.000000, 0.000000
	0.255297, 0.122521, 0.214219;	0.000000, 0.000000, 0.000000
	0.269167, 0.197716, 0.225858;	0.000000, 0.000000, 0.000000
	0.313168, 0.122521, 0.113984;	0.000000, 0.000000, 0.000000
	0.330182, 0.197716, 0.120176;	0.000000, 0.000000, 0.000000
	0.333266, 0.122521, -0.000000;	0.000000, 0.000000, 0.000000
	0.342820, 0.160119, -0.000000;	0.000000, 0.000000, 0.000000
	0.351372, 0.197716, -0.000000;	0.000000, 0.000000, 0.000000
	0.351372, 0.802280, -0.000000;	0.000000, 0.000000, 0.000000
	0.330182, 0.802280, -0.120176;	0.000000, 0.000000, 0.000000
	0.313168, 0.877475, -0.113984;	0.000000, 0.000000, 0.000000
	0.333266, 0.877475, -0.000000;	0.000000, 0.000000, 0.000000
	0.269167, 0.802280, -0.225858;	0.000000, 0.000000, 0.000000
	0.255297, 0.877475, -0.214220;	0.000000, 0.000000, 0.000000
	0.175686, 0.802280, -0.304297;	0.000000, 0.000000, 0.000000
	0.166633, 0.877475, -0.288617;	0.000000, 0.000000, 0.000000
	0.061015, 0.802280, -0.346034;	0.000000, 0.000000, 0.000000
	0.057871, 0.877475, -0.328203;	0.000000, 0.000000, 0.000000
	-0.061015, 0.802280, -0.346034;	0.000000, 0.000000, 0.000000
	-0.057871, 0.877475, -0.328203;	0.000000, 0.000000, 0.000000
	-0.175686, 0.802280, -0.304297;	0.000000, 0.000000, 0.000000
	-0.166633, 0.877475, -0.288617;	0.000000, 0.000000, 0.000000
	-0.269167, 0.802280, -0.225858;	0.000000, 0.000000, 0.000000
