// Hoe text model file	1,00
// Gejza'x	
// "Lihovar_exp.max"(2) - Mon Sep 13 20:17:25 2004

Model Lihovar
{

//--- Material List ---
// mesh time:0
Stream s_Box02[xyz|normal]
{
	-7.511137, 0.000000, 1.498919;	0.000000, 0.000000, 0.000000
	-7.488896, 0.000000, 1.498919;	0.000000, 0.000000, 0.000000
	-7.488896, 0.000000, 1.582655;	0.000000, 0.000000, 0.000000
	-7.511137, 0.000000, 1.582655;	0.000000, 0.000000, 0.000000
	-7.427401, 0.000000, 1.582655;	0.000000, 0.000000, 0.000000
	-7.427401, 0.000000, 1.498919;	0.000000, 0.000000, 0.000000
	-7.343664, 0.000000, 1.498919;	0.000000, 0.000000, 0.000000
	-7.343664, 0.000000, 1.582655;	0.000000, 0.000000, 0.000000
	-7.259928, 0.000000, 1.498919;	0.000000, 0.000000, 0.000000
	-7.259928, 0.000000, 1.582655;	0.000000, 0.000000, 0.000000
	-7.176191, 0.000000, 1.498919;	0.000000, 0.000000, 0.000000
	-7.176191, 0.000000, 1.582655;	0.000000, 0.000000, 0.000000
	-7.225738, 0.000000, 1.582655;	0.000000, 0.000000, 0.000000
	-7.225738, 0.000000, 1.498919;	0.000000, 0.000000, 0.000000
	-7.511137, 0.000000, 1.415182;	0.000000, 0.000000, 0.000000
	-7.488896, 0.000000, 1.415182;	0.000000, 0.000000, 0.000000
	-7.427401, 0.000000, 1.415182;	0.000000, 0.000000, 0.000000
	-7.343664, 0.000000, 1.415182;	0.000000, 0.000000, 0.000000
	-7.259928, 0.000000, 1.415182;	0.000000, 0.000000, 0.000000
	-7.176191, 0.000000, 1.415182;	0.000000, 0.000000, 0.000000
	-7.225738, 0.000000, 1.415182;	0.000000, 0.000000, 0.000000
	-7.511137, 0.000000, 1.331446;	0.000000, 0.000000, 0.000000
	-7.488896, 0.000000, 1.331446;	0.000000, 0.000000, 0.000000
	-7.427401, 0.000000, 1.331446;	0.000000, 0.000000, 0.000000
	-7.343664, 0.000000, 1.331446;	0.000000, 0.000000, 0.000000
	-7.259928, 0.000000, 1.331446;	0.000000, 0.000000, 0.000000
	-7.176191, 0.000000, 1.331446;	0.000000, 0.000000, 0.000000
	-7.225738, 0.000000, 1.331446;	0.000000, 0.000000, 0.000000
	-7.427401, 0.000000, 1.247709;	0.000000, 0.000000, 0.000000
	-7.343664, 0.000000, 1.247709;	0.000000, 0.000000, 0.000000
	-7.343664, 0.000000, 1.321238;	0.000000, 0.000000, 0.000000
	-7.427401, 0.000000, 1.321238;	0.000000, 0.000000, 0.000000
	-7.259928, 0.000000, 1.321238;	0.000000, 0.000000, 0.000000
	-7.225738, 0.000000, 1.321238;	0.000000, 0.000000, 0.000000
	-7.176191, 0.000000, 1.247709;	0.000000, 0.000000, 0.000000
	-7.511137, 1.860811, 1.582655;	0.000000, 0.000000, 0.000000
	-7.427401, 1.860811, 1.582655;	0.000000, 0.000000, 0.000000
	-7.427401, 1.860811, 1.498919;	0.000000, 0.000000, 0.000000
	-7.511137, 1.860811, 1.498919;	0.000000, 0.000000, 0.000000
	-7.343664, 1.860811, 1.582655;	0.000000, 0.000000, 0.000000
	-7.343664, 1.860811, 1.498919;	0.000000, 0.000000, 0.000000
	-7.259928, 1.860811, 1.582655;	0.000000, 0.000000, 0.000000
	-7.259928, 1.860811, 1.498919;	0.000000, 0.000000, 0.000000
	-7.176191, 1.860811, 1.582655;	0.000000, 0.000000, 0.000000
	-7.176191, 1.860811, 1.498919;	0.000000, 0.000000, 0.000000
	-7.427401, 1.860811, 1.415182;	0.000000, 0.000000, 0.000000
	-7.511137, 1.860811, 1.415182;	0.000000, 0.000000, 0.000000
	-7.343664, 1.860811, 1.415182;	0.000000, 0.000000, 0.000000
	-7.259928, 1.860811, 1.415182;	0.000000, 0.000000, 0.000000
	-7.176191, 1.860811, 1.415182;	0.000000, 0.000000, 0.000000
	-7.427401, 1.860811, 1.331446;	0.000000, 0.000000, 0.000000
	-7.511137, 1.860811, 1.331446;	0.000000, 0.000000, 0.000000
	-7.343664, 1.860811, 1.331446;	0.000000, 0.000000, 0.000000
	-7.259928, 1.860811, 1.331446;	0.000000, 0.000000, 0.000000
	-7.176191, 1.860811, 1.331446;	0.000000, 0.000000, 0.000000
	-7.427401, 1.860811, 1.247709;	0.000000, 0.000000, 0.000000
	-7.511137, 1.860811, 1.247709;	0.000000, 0.000000, 0.000000
	-7.343664, 1.860811, 1.247709;	0.000000, 0.000000, 0.000000
	-7.259928, 1.860811, 1.247709;	0.000000, 0.000000, 0.000000
	-7.176191, 1.860811, 1.247709;	0.000000, 0.000000, 0.000000
